1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.578710 parameter 0: number 38
1689791049.578714 parameter 1: number 5
1689791049.578718 parameter 2: number 66
1689791049.578722 input_csi_dispatch: 'm' "" "49"
1689791049.578726 parameter 0: number 49
1689791049.578731 input_csi_dispatch: 'm' "" "38;5;66"
1689791049.578735 parameter 0: number 38
1689791049.578738 parameter 1: number 5
1689791049.578742 parameter 2: number 66
1689791049.578747 input_csi_dispatch: 'm' "" "0"
1689791049.578751 parameter 0: number 0
1689791049.578755 input_csi_dispatch: 'm' "" "38;5;66"
1689791049.578759 parameter 0: number 38
1689791049.578763 parameter 1: number 5
1689791049.578767 parameter 2: number 66
1689791049.578771 input_csi_dispatch: 'm' "" "49"
1689791049.578775 parameter 0: number 49
1689791049.578779 input_csi_dispatch: 'm' "" "38;5;66"
1689791049.578783 parameter 0: number 38
1689791049.578787 parameter 1: number 5
1689791049.578791 parameter 2: number 66
1689791049.578795 input_csi_dispatch: 'm' "" "0"
1689791049.578799 parameter 0: number 0
1689791049.578804 input_csi_dispatch: 'm' "" "38;5;66"
1689791049.578808 parameter 0: number 38
1689791049.578812 parameter 1: number 5
1689791049.578815 parameter 2: number 66
1689791049.578820 input_csi_dispatch: 'm' "" "49"
1689791049.578823 parameter 0: number 49
1689791049.578828 input_csi_dispatch: 'm' "" "39"
1689791049.578832 parameter 0: number 39
1689791049.578836 input_c0_dispatch: '\r'
1689791049.578840 input_c0_dispatch: '\n'
1689791049.578844 screen_write_linefeed: at 0,0 (region 0-30)
1689791049.578849 input_csi_dispatch: 'm' "" "0"
1689791049.578852 parameter 0: number 0
1689791049.578857 input_csi_dispatch: 'm' "" "49"
1689791049.578861 parameter 0: number 49
1689791049.578865 input_csi_dispatch: 'm' "" "39"
1689791049.578869 parameter 0: number 39
1689791049.578873 input_csi_dispatch: 'm' "" "38;5;242"
1689791049.578878 parameter 0: number 38
1689791049.578881 parameter 1: number 5
1689791049.578885 parameter 2: number 242
1689791049.578889 input_top_bit_set 3 '\342\225\260' (width 1)
1689791049.578894 /dev/ttys000:  01:24:09 PM
1689791049.578902 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1689791049.578907 utf8_from_data: (1 3 \342\225\260) -> 43b095e2
1689791049.578911 /dev/ttys000: \r
1689791049.578919 /dev/ttys000: \n
1689791049.578928 /dev/ttys000: \033[38;5;242m
1689791049.578936 /dev/ttys000: \342\225\260
1689791049.578944 input_top_bit_set 3 '\342\224\200' (width 1)
1689791049.578954 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1689791049.578959 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1689791049.578963 /dev/ttys000: \342\224\200
1689791049.578972 input_csi_dispatch: 'm' "" "0"
1689791049.578976 parameter 0: number 0
1689791049.578981 input_csi_dispatch: 'm' "" "38;5;242"
1689791049.578985 parameter 0: number 38
1689791049.578989 parameter 1: number 5
1689791049.578992 parameter 2: number 242
1689791049.578997 input_csi_dispatch: 'm' "" "49"
1689791049.579001 parameter 0: number 49
1689791049.579005 input_csi_dispatch: 'm' "" "38;5;76"
1689791049.579009 parameter 0: number 38
1689791049.579013 parameter 1: number 5
1689791049.579017 parameter 2: number 76
1689791049.579021 input_top_bit_set 3 '\342\235\257' (width 1)
1689791049.579025 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1689791049.579030 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1689791049.579035 /dev/ttys000: \033[38;5;76m
1689791049.579043 /dev/ttys000: \342\235\257
1689791049.579051 input_csi_dispatch: 'm' "" "0"
1689791049.579055 parameter 0: number 0
1689791049.579060 input_csi_dispatch: 'm' "" "38;5;76"
1689791049.579064 parameter 0: number 38
1689791049.579068 parameter 1: number 5
1689791049.579071 parameter 2: number 76
1689791049.579076 input_csi_dispatch: 'm' "" "49"
1689791049.579080 parameter 0: number 49
1689791049.579084 input_csi_dispatch: 'm' "" "38;5;76"
1689791049.579088 parameter 0: number 38
1689791049.579092 parameter 1: number 5
1689791049.579096 parameter 2: number 76
1689791049.579100 input_csi_dispatch: 'm' "" "0"
1689791049.579104 parameter 0: number 0
1689791049.579108 input_csi_dispatch: 'm' "" "38;5;76"
1689791049.579112 parameter 0: number 38
1689791049.579116 parameter 1: number 5
1689791049.579120 parameter 2: number 76
1689791049.579124 input_csi_dispatch: 'm' "" "49"
1689791049.579128 parameter 0: number 49
1689791049.579132 input_csi_dispatch: 'm' "" "30"
1689791049.579136 parameter 0: number 30
1689791049.579141 input_csi_dispatch: 'm' "" "0"
1689791049.579145 parameter 0: number 0
1689791049.579149 input_csi_dispatch: 'm' "" "30"
1689791049.579153 parameter 0: number 30
1689791049.579157 input_csi_dispatch: 'm' "" "49"
1689791049.579161 parameter 0: number 49
1689791049.579165 input_csi_dispatch: 'm' "" "39"
1689791049.579169 parameter 0: number 39
1689791049.579174 screen_write_collect_end: 1   (at 3,1)
1689791049.579178 input_csi_dispatch: 'm' "" "0"
1689791049.579182 parameter 0: number 0
1689791049.579187 input_csi_dispatch: 'm' "" "49"
1689791049.579191 parameter 0: number 49
1689791049.579195 input_csi_dispatch: 'm' "" "39"
1689791049.579199 parameter 0: number 39
1689791049.579203 input_csi_dispatch: 'K' "" ""
1689791049.579208 screen_write_collect_trim: 0x7fc26f6057a0 3-3 before 4-127
1689791049.579213 /dev/ttys000: \033[39m
1689791049.579221 /dev/ttys000:  
1689791049.579230 tty_clear_pane_line: /dev/ttys000, 124 at 4,1
1689791049.579234 tty_clear_line: /dev/ttys000, 124 at 4,1
1689791049.579238 /dev/ttys000: \033[K
1689791049.579246 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1689791049.579252 cmdq_next <global>: empty
1689791049.579256 cmdq_next </dev/ttys000>: empty
1689791049.579261 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1689791049.579266 /dev/ttys000: \033[1;32r
1689791049.579274 server_client_reset_state: cursor to 4,1
1689791049.579279 /dev/ttys000: \033[2;5H
1689791049.579289 server_client_check_pane_buffer: %0 has 862 minimum (of 862) bytes used
1689791049.579293 server_client_check_pane_buffer: pane %0 is on
1689791049.579299 @0 active pane changed
1689791049.579303 @0 name timer already queued (323325 left)
1689791049.579318 /dev/ttys000: wrote 433 bytes (of 433)
1689791049.579326 %0 has 8 bytes
1689791049.579331 @0 alerts timer reset 0
1689791049.579336 screen_write_start_pane: size 128x31, pane %0 (at 0,0)
1689791049.579340 input_parse_buffer: %0 ground, 8 bytes: \033[?2004h
1689791049.579345 input_csi_dispatch: 'h' "?" "2004"
1689791049.579349 parameter 0: number 2004
1689791049.579360 screen_write_mode_set: BRACKETPASTE
1689791049.579365 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1689791049.579369 cmdq_next <global>: empty
1689791049.579374 cmdq_next </dev/ttys000>: empty
1689791049.579398 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791049.579403 server_client_reset_state: cursor to 4,1
1689791049.579407 /dev/ttys000: current mode CURSOR,WRAP
1689791049.579411 /dev/ttys000: setting mode CURSOR,WRAP,BRACKETPASTE
1689791049.579430 /dev/ttys000: \033[?2004h
1689791049.579439 server_client_check_pane_buffer: %0 has 8 minimum (of 8) bytes used
1689791049.579443 server_client_check_pane_buffer: pane %0 is on
1689791049.579448 @0 active pane changed
1689791049.579452 @0 name timer already queued (323176 left)
1689791049.579462 /dev/ttys000: wrote 8 bytes (of 8)
1689791049.579466 cmdq_next <global>: empty
1689791049.579470 cmdq_next </dev/ttys000>: empty
1689791049.579475 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791049.579479 server_client_reset_state: cursor to 4,1
1689791049.579483 server_client_check_pane_buffer: pane %0 is on
1689791049.579487 @0 active pane changed
1689791049.579491 @0 name timer already queued (323137 left)
1689791049.585638 cmdq_next <global>: empty
1689791049.585652 cmdq_next </dev/ttys000>: empty
1689791049.585686 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791049.585691 server_client_reset_state: cursor to 4,1
1689791049.585696 server_client_check_pane_buffer: pane %0 is on
1689791049.585702 @0 active pane changed
1689791049.585720 @0 name timer already queued (316908 left)
1689791049.903715 @0 name timer expired
1689791049.903790 cmdq_next <global>: empty
1689791049.903810 cmdq_next </dev/ttys000>: empty
1689791049.903831 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791049.903848 server_client_reset_state: cursor to 4,1
1689791049.903867 server_client_check_pane_buffer: pane %0 is on
1689791049.903887 @0 active pane changed
1689791049.903908 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1689791049.903927 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1689791049.903945 format_replace: condition is: pane_in_mode
1689791049.903971 format_replace: condition 'pane_in_mode' found: 0
1689791049.903988 format_replace: condition 'pane_in_mode' is false
1689791049.904003 format_expand1: expanding format: #{pane_current_command}
1689791049.904019 format_expand1: found #{}: pane_current_command
1689791049.904111 format_replace: format 'pane_current_command' found: zsh
1689791049.904133 format_replace: replaced 'pane_current_command' with 'zsh'
1689791049.904149 format_expand1: result is: zsh
1689791049.904167 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1689791049.904183 format_expand1: found #{}: ?pane_dead,[dead],
1689791049.904199 format_replace: condition is: pane_dead
1689791049.904220 format_replace: condition 'pane_dead' found: 0
1689791049.904236 format_replace: condition 'pane_dead' is false
1689791049.904253 format_replace: replaced '?pane_dead,[dead],' with ''
1689791049.904268 format_expand1: result is: zsh
1689791049.904284 @0 name not changed (still zsh)
1689791051.524826 /dev/ttys000: read 1 bytes (already 0)
1689791051.524870 /dev/ttys000: keys are 1 (\001)
1689791051.524884 /dev/ttys000: next key is 1 (\001) (expired=0)
1689791051.524895 /dev/ttys000: complete key \001 0x1
1689791051.524918 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fc26df066b0]
1689791051.524930 cmdq_next <global>: empty
1689791051.524940 cmdq_next </dev/ttys000>: enter
1689791051.524951 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fc26df066b0] (1), flags 0
1689791051.524962 session $0 0 activity 1689791051.524959 (last 1689791049.402022)
1689791051.524974 cmd_find_from_client: s=$0 0
1689791051.524984 cmd_find_from_client: wl=0 1 w=@0 zsh
1689791051.525020 cmd_find_from_client: wp=%0
1689791051.525030 cmd_find_from_client: idx=none
1689791051.525041 session 0 not pasting
1689791051.525052 key table root (pane %0)
1689791051.525062 key table root (pane %0)
1689791051.525071 not found in key table root
1689791051.525083 writing key 0x1 (C-a) to %0
1689791051.525093 input_key: \001
1689791051.525107 unref client 0x7fc27000a200 (2 references)
1689791051.525118 cmdq_next </dev/ttys000>: exit (empty)
1689791051.525127 cmdq_next <global>: empty
1689791051.525136 cmdq_next </dev/ttys000>: empty
1689791051.525147 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791051.525157 server_client_reset_state: cursor to 4,1
1689791051.525168 server_client_check_pane_buffer: pane %0 is on
1689791051.525179 @0 active pane not changed
1689791051.525214 cmdq_next <global>: empty
1689791051.525225 cmdq_next </dev/ttys000>: empty
1689791051.525236 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791051.525245 server_client_reset_state: cursor to 4,1
1689791051.525255 server_client_check_pane_buffer: pane %0 is on
1689791051.525264 @0 active pane not changed
1689791051.527366 %0 has 11 bytes
1689791051.527390 @0 alerts timer reset 0
1689791051.527402 screen_write_start_pane: size 128x31, pane %0 (at 0,0)
1689791051.527411 input_parse_buffer: %0 ground, 11 bytes: \033[7m^A\033[27m
1689791051.527420 input_csi_dispatch: 'm' "" "7"
1689791051.527429 parameter 0: number 7
1689791051.527439 screen_write_collect_end: 2 ^A (at 4,1)
1689791051.527449 input_csi_dispatch: 'm' "" "27"
1689791051.527457 parameter 0: number 27
1689791051.527467 /dev/ttys000: \033[7m
1689791051.527489 /dev/ttys000: ^A
1689791051.527506 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1689791051.527515 cmdq_next <global>: empty
1689791051.527523 cmdq_next </dev/ttys000>: empty
1689791051.527532 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791051.527539 server_client_reset_state: cursor to 6,1
1689791051.527548 /dev/ttys000: \033(B\033[m
1689791051.527564 server_client_check_pane_buffer: %0 has 11 minimum (of 11) bytes used
1689791051.527572 server_client_check_pane_buffer: pane %0 is on
1689791051.527580 @0 active pane changed
1689791051.527590 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1689791051.527600 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1689791051.527609 format_replace: condition is: pane_in_mode
1689791051.527622 format_replace: condition 'pane_in_mode' found: 0
1689791051.527631 format_replace: condition 'pane_in_mode' is false
1689791051.527639 format_expand1: expanding format: #{pane_current_command}
1689791051.527647 format_expand1: found #{}: pane_current_command
1689791051.527685 format_replace: format 'pane_current_command' found: zsh
1689791051.527696 format_replace: replaced 'pane_current_command' with 'zsh'
1689791051.527704 format_expand1: result is: zsh
1689791051.527714 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1689791051.527722 format_expand1: found #{}: ?pane_dead,[dead],
1689791051.527730 format_replace: condition is: pane_dead
1689791051.527740 format_replace: condition 'pane_dead' found: 0
1689791051.527748 format_replace: condition 'pane_dead' is false
1689791051.527757 format_replace: replaced '?pane_dead,[dead],' with ''
1689791051.527765 format_expand1: result is: zsh
1689791051.527773 @0 name not changed (still zsh)
1689791051.527796 /dev/ttys000: wrote 12 bytes (of 12)
1689791051.527805 cmdq_next <global>: empty
1689791051.527813 cmdq_next </dev/ttys000>: empty
1689791051.527821 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791051.527829 server_client_reset_state: cursor to 6,1
1689791051.527837 server_client_check_pane_buffer: pane %0 is on
1689791051.527845 @0 active pane not changed
1689791051.537416 cmdq_next <global>: empty
1689791051.537464 cmdq_next </dev/ttys000>: empty
1689791051.537480 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791051.537496 server_client_reset_state: cursor to 6,1
1689791051.537510 server_client_check_pane_buffer: pane %0 is on
1689791051.537523 @0 active pane not changed
1689791052.564390 /dev/ttys000: read 1 bytes (already 0)
1689791052.564433 /dev/ttys000: keys are 1 (\002)
1689791052.564446 /dev/ttys000: next key is 1 (\002) (expired=0)
1689791052.564457 /dev/ttys000: complete key \002 0x2
1689791052.564473 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fc26f104160]
1689791052.564484 cmdq_next <global>: empty
1689791052.564494 cmdq_next </dev/ttys000>: enter
1689791052.564504 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fc26f104160] (1), flags 0
1689791052.564517 session $0 0 activity 1689791052.564513 (last 1689791051.524959)
1689791052.564528 cmd_find_from_client: s=$0 0
1689791052.564538 cmd_find_from_client: wl=0 1 w=@0 zsh
1689791052.564548 cmd_find_from_client: wp=%0
1689791052.564556 cmd_find_from_client: idx=none
1689791052.564567 session 0 not pasting
1689791052.564583 unref client 0x7fc27000a200 (2 references)
1689791052.564594 cmdq_next </dev/ttys000>: exit (empty)
1689791052.564604 cmdq_next <global>: empty
1689791052.564613 cmdq_next </dev/ttys000>: empty
1689791052.564623 /dev/ttys000: redraw status
1689791052.564632 /dev/ttys000: redraw needed
1689791052.564642 status_redraw enter
1689791052.564652 format_defaults: c=/dev/ttys000
1689791052.564660 format_defaults: s=none
1689791052.564669 format_defaults: wl=none
1689791052.564678 format_defaults: wp=none
1689791052.564691 screen_write_start: size 128x1, no pane
1689791052.564701 screen_write_cursormove: from 0,0 to 0,0
1689791052.564738 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1689791052.564752 format_expand1: found #{}: E:status-left-style
1689791052.564763 format_replace: modifier 0 is E
1689791052.564780 format_replace: format 'status-left-style' found: default
1689791052.564791 format_expand1: expanding format: default
1689791052.564801 format_expand1: result is: default
1689791052.564812 format_replace: replaced 'E:status-left-style' with 'default'
1689791052.564824 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1689791052.564835 format_expand1: expanding format: #{status-left-length}
1689791052.564845 format_expand1: found #{}: status-left-length
1689791052.564859 format_replace: format 'status-left-length' found: 10
1689791052.564869 format_replace: replaced 'status-left-length' with '10'
1689791052.564879 format_expand1: result is: 10
1689791052.564894 format_replace: modifier 0 is T
1689791052.564904 format_replace: modifier 1 is =
1689791052.564914 format_replace: modifier 1 argument 0: 10
1689791052.564928 format_replace: format 'status-left' found: [#{session_name}] 
1689791052.564938 format_expand1: expanding format: [#{session_name}] 
1689791052.564948 format_expand1: found #{}: session_name
1689791052.564963 format_replace: format 'session_name' found: 0
1689791052.564973 format_replace: replaced 'session_name' with '0'
1689791052.564983 format_expand1: result is: [0] 
1689791052.564994 format_replace: applied length limit 10: [0] 
1689791052.565004 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1689791052.565016 format_expand1: found #{}: status-justify
1689791052.565029 format_replace: format 'status-justify' found: left
1689791052.565039 format_replace: replaced 'status-justify' with 'left'
1689791052.565077 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1689791052.565090 format_replace: modifier 0 is W
1689791052.565107 format_loop_windows: window loop: 0 @0
1689791052.565117 format_defaults: c=/dev/ttys000
1689791052.565126 format_defaults: s=$0
1689791052.565134 format_defaults: wl=0
1689791052.565143 format_defaults: wp=none
1689791052.565163 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1689791052.565174 format_expand1: found #{}: window_index
1689791052.565190 format_replace: format 'window_index' found: 0
1689791052.565200 format_replace: replaced 'window_index' with '0'
1689791052.565213 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1689791052.565224 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1689791052.565240 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1689791052.565251 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1689791052.565261 format_replace: modifier 0 is !=
1689791052.565272 format_expand1: expanding format: #{E:window-status-current-style}
1689791052.565282 format_expand1: found #{}: E:window-status-current-style
1689791052.565291 format_replace: modifier 0 is E
1689791052.565303 format_replace: format 'window-status-current-style' found: default
1689791052.565313 format_expand1: expanding format: default
1689791052.565325 format_expand1: result is: default
1689791052.565335 format_replace: replaced 'E:window-status-current-style' with 'default'
1689791052.565346 format_expand1: result is: default
1689791052.565355 format_expand1: expanding format: default
1689791052.565365 format_expand1: result is: default
1689791052.565374 format_replace: compare != left is: default
1689791052.565384 format_replace: compare != right is: default
1689791052.565395 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1689791052.565405 format_expand1: result is: 0
1689791052.565416 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1689791052.565426 format_expand1: expanding format: #{E:window-status-style}
1689791052.565436 format_expand1: found #{}: E:window-status-style
1689791052.565445 format_replace: modifier 0 is E
1689791052.565457 format_replace: format 'window-status-style' found: default
1689791052.565466 format_expand1: expanding format: default
1689791052.565475 format_expand1: result is: default
1689791052.565485 format_replace: replaced 'E:window-status-style' with 'default'
1689791052.565495 format_expand1: result is: default
1689791052.565508 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1689791052.565520 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1689791052.565532 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1689791052.565546 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1689791052.565557 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1689791052.565567 format_replace: modifier 0 is &&
1689791052.565577 format_expand1: expanding format: #{window_last_flag}
1689791052.565587 format_expand1: found #{}: window_last_flag
1689791052.565601 format_replace: format 'window_last_flag' found: 0
1689791052.565611 format_replace: replaced 'window_last_flag' with '0'
1689791052.565621 format_expand1: result is: 0
1689791052.565631 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1689791052.565641 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1689791052.565650 format_replace: modifier 0 is !=
1689791052.565661 format_expand1: expanding format: #{E:window-status-last-style}
1689791052.565670 format_expand1: found #{}: E:window-status-last-style
1689791052.565680 format_replace: modifier 0 is E
1689791052.565691 format_replace: format 'window-status-last-style' found: default
1689791052.565701 format_expand1: expanding format: default
1689791052.565710 format_expand1: result is: default
1689791052.565720 format_replace: replaced 'E:window-status-last-style' with 'default'
1689791052.565730 format_expand1: result is: default
1689791052.565739 format_expand1: expanding format: default
1689791052.565748 format_expand1: result is: default
1689791052.565758 format_replace: compare != left is: default
1689791052.565768 format_replace: compare != right is: default
1689791052.565778 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1689791052.565788 format_expand1: result is: 0
1689791052.565798 format_replace: compare && left is: 0
1689791052.565807 format_replace: compare && right is: 0
1689791052.565818 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1689791052.565828 format_expand1: result is: 0
1689791052.565839 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1689791052.565850 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1689791052.565867 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1689791052.565880 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1689791052.565899 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1689791052.565910 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1689791052.565934 format_replace: modifier 0 is &&
1689791052.565942 format_expand1: expanding format: #{window_bell_flag}
1689791052.565950 format_expand1: found #{}: window_bell_flag
1689791052.565961 format_replace: format 'window_bell_flag' found: 0
1689791052.565969 format_replace: replaced 'window_bell_flag' with '0'
1689791052.565976 format_expand1: result is: 0
1689791052.565984 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1689791052.565992 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1689791052.565999 format_replace: modifier 0 is !=
1689791052.566008 format_expand1: expanding format: #{E:window-status-bell-style}
1689791052.566015 format_expand1: found #{}: E:window-status-bell-style
1689791052.566023 format_replace: modifier 0 is E
1689791052.566032 format_replace: format 'window-status-bell-style' found: reverse
1689791052.566039 format_expand1: expanding format: reverse
1689791052.566047 format_expand1: result is: reverse
1689791052.566055 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1689791052.566062 format_expand1: result is: reverse
1689791052.566070 format_expand1: expanding format: default
1689791052.566077 format_expand1: result is: default
1689791052.566085 format_replace: compare != left is: reverse
1689791052.566092 format_replace: compare != right is: default
1689791052.566101 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1689791052.566108 format_expand1: result is: 1
1689791052.566116 format_replace: compare && left is: 0
1689791052.566123 format_replace: compare && right is: 1
1689791052.566132 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1689791052.566140 format_expand1: result is: 0
1689791052.566148 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1689791052.566157 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1689791052.566168 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1689791052.566178 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
